key1,"1"
key2,"2",
key3,"3"
key4,"4"
keystring,"<KEY1>, <KEY2>, <KEY3>, e <KEY4>"
color1,"vermelho"
color2,"verde"
color3,"azul"
color4,"amarelo"
word1,"cada"
word2,"hoje"
word3,"nunca"
word4,"tudo"
practiceText, "Antes de começarmos, tire um momento para aprender a relação entre as cores e os números do teclado.  Pressione os números <KEYSTRING> consecutivamente para praticar os estímulos e a barra de espaço para começar o teste."
inst1,"Você está prestes a ser avaliado em relação a quão bem você consegue ler palavras e as cores em que elas aparecem. Nessa primeira parte, você deverá nomear as cores dos círculos o mais rápido que você puder. Siga o retângulo cinza e pressione a tecla correta [<KEYSTRING>] apropriadamente.\n\n\n   Pressione qualquer tecla para começar."
inst2, "Dessa vez, nomeia as cores das palavras o mais rápido que puder. Siga o retângulo cinza e pressione a tecla correta [<KEYSTRING>] apropriadamente.\n\n\n   Pressione qualquer tecla para começar."
inst3,"Novamente, nomeie as cores nas quais as palavras estão impressas o mais rápido que puder. Não leia a palavra! Em vez disso, nomeie a cor na qual a palavra foi impressa.\n\n\n   Pressione qualquer tecla para começar."
headBegin,"Pressione qualquer tecla para começar"
headBlock,"Pressione a tecla para indicar a cor."
exit,"Você terminou. Obrigado por participar."    
